Original names	New names
images/single_qubit_gates_circuit.png	images/qkpg_0101.png
images/multi_qubit_gates_circuit.png	images/qkpg_0102.png
images/draw_example_circuit.png	images/qkpg_0103.png
images/barrier_example_circuit.png	images/qkpg_0104.png
images/measure_example_circuit.png	images/qkpg_0105.png
images/measure_all_example_circuit.png	images/qkpg_0106.png
images/append_example_circuit.png	images/qkpg_0107.png
images/bind_parameters_example_circuit_a.png	images/qkpg_0108.png
images/bind_parameters_example_circuit_b.png	images/qkpg_0109.png
images/compose_example_circuit.png	images/qkpg_0110.png
images/decompose_example_circuit.png	images/qkpg_0111.png
images/from_qasm_str_example_circuit.png	images/qkpg_0112.png
images/initialize_example_circuit.png	images/qkpg_0113.png
images/reset_example_circuit.png	images/qkpg_0114.png
images/to_gate_example_circuit_a.png	images/qkpg_0115.png
images/to_gate_example_circuit_b.png	images/qkpg_0116.png
images/to_instruction_example_circuit_a.png	images/qkpg_0117.png
images/to_instruction_example_circuit_b.png	images/qkpg_0118.png
images/registers_example_circuit.png	images/qkpg_0119.png
images/ctrl_state_example_drawing.png	images/qkpg_0120.png
images/custom_cgate_circuit_a.png	images/qkpg_0121.png
images/custom_cgate_circuit_b.png	images/qkpg_0122.png
images/custom_cgate_circuit_c.png	images/qkpg_0123.png
images/bind_parameter_vector_example_circuit_a.png	images/qkpg_0124.png
images/bind_parameter_vector_example_circuit_b.png	images/qkpg_0125.png
images/ch_viz/plot_histogram.png	images/qkpg_0301.png
images/ch_viz/plot_state_qsphere.png	images/qkpg_0302.png
images/ch_viz/plot_state_city.png	images/qkpg_0303.png
images/ch_viz/plot_bloch_multivector.png	images/qkpg_0304.png
images/ch_viz/plot_state_hinton.png	images/qkpg_0305.png
images/ch_viz/plot_state_paulivec.png	images/qkpg_0306.png
images/transpiler_quickstart_1.svg	images/qkpg_0401.png
images/transpiler_quickstart_2.svg	images/qkpg_0402.png
images/transpiler_quickstart_3.svg	images/qkpg_0403.png
images/transpiler_passmanager_1.svg	images/qkpg_0404.png
images/transpiler_passmanager_2.svg	images/qkpg_0405.png
images/transpiler_compiler_example.svg	images/qkpg_0406.png
images/transpiler_coupling_map.png	images/qkpg_0407.png
images/transpiler_optimization.svg	images/qkpg_0408.png
images/quantum_info/statevector_draw_qsphere.png	images/qkpg_0501.png
images/quantum_info/densitymatrix_draw_city.png	images/qkpg_0502.png
images/quantum_info/kraus_circuit.png	images/qkpg_0503.png
images/grover_high_level.svg	images/qkpg_0701.png
images/grover_oracle.svg	images/qkpg_0702.png
images/grover_operator.svg	images/qkpg_0703.png
images/phase_estimation.svg	images/qkpg_0704.png
images/amp_estimation.svg	images/qkpg_0705.png
images/vqe-plain.png	images/qkpg_0706.png
images/vqe-init-pos.png	images/qkpg_0707.png
images/vqe-twolocal-0.png	images/qkpg_0708.png
images/vqe-twolocal-1.png	images/qkpg_0709.png
images/nlocal-constructor.svg	images/qkpg_0710.png
images/algorithms_optimizers.png	images/qkpg_0711.png
images/gradient_descent_small_steps.png	images/qkpg_0712.png
images/gradient_descent_larger_steps.png	images/qkpg_0713.png
images/cobyla.png	images/qkpg_0714.png
images/circ_lib/barrier.png	images/barrier.png
images/circ_lib/measure.png	images/measure.png
images/circ_lib/reset.png	images/reset.png
images/circ_lib/hgate.png	images/hgate.png
images/circ_lib/igate.png	images/igate.png
images/circ_lib/phasegate.png	images/phasegate.png
images/circ_lib/rxgate.png	images/rxgate.png
images/circ_lib/rygate.png	images/rygate.png
images/circ_lib/rzgate.png	images/rzgate.png
images/circ_lib/sgate.png	images/sgate.png
images/circ_lib/sdggate.png	images/sdggate.png
images/circ_lib/sxgate.png	images/sxgate.png
images/circ_lib/sxdggate.png	images/sxdggate.png
images/circ_lib/tgate.png	images/tgate.png
images/circ_lib/tdggate.png	images/tdggate.png
images/circ_lib/ugate.png	images/ugate.png
images/circ_lib/xgate.png	images/xgate.png
images/circ_lib/ygate.png	images/ygate.png
images/circ_lib/zgate.png	images/zgate.png
images/circ_lib/c3xgate.png	images/c3xgate.png
images/circ_lib/c3sxgate.png	images/c3sxgate.png
images/circ_lib/c4xgate.png	images/c4xgate.png
images/circ_lib/ccxgate.png	images/ccxgate.png
images/circ_lib/chgate.png	images/chgate.png
images/circ_lib/cphasegate.png	images/cphasegate.png
images/circ_lib/crxgate.png	images/crxgate.png
images/circ_lib/crygate.png	images/crygate.png
images/circ_lib/crzgate.png	images/crzgate.png
images/circ_lib/cswapgate.png	images/cswapgate.png
images/circ_lib/csxgate.png	images/csxgate.png
images/circ_lib/cugate.png	images/cugate.png
images/circ_lib/cxgate.png	images/cxgate.png
images/circ_lib/cygate.png	images/cygate.png
images/circ_lib/czgate.png	images/czgate.png
images/circ_lib/dcxgate.png	images/dcxgate.png
images/circ_lib/iswapgate.png	images/iswapgate.png
images/circ_lib/mcphasegate.png	images/mcphasegate.png
images/circ_lib/mcxgate.png	images/mcxgate.png
images/circ_lib/swapgate.png	images/swapgate.png
images/backend_gui.png	images/qkpg_0901.png
images/backend_overview_gui.png	images/qkpg_0902.png
images/qasm1.svg	images/qkpg_1001.png
images/qasm2.svg	images/qkpg_1002.png
images/qasm3.svg	images/qkpg_1003.png
images/qasm1.svg	images/qkpg_1004.png
images/qasm4.svg	images/qkpg_1005.png
images/qasm5.svg	images/qkpg_1006.png
images/qasm6.svg	images/qkpg_1007.png
images/qasm7.svg	images/qkpg_1008.png
images/qasm8.svg	images/qkpg_1009.png
images/qasm9.svg	images/qkpg_1010.png
